unix_timestamp,time_since_midnight,distance,relative_time_us,relative_time_ms,relative_time_s,outlier_type
1748135020.512,72220.512,3.81,611099080,611099.08,0.2415619999999307,distance
1748135020.527,72220.527,3.81,611114168,611114.168,0.2566499999999223,distance
1748135020.542,72220.542,4.76,611129261,611129.261,0.2717430000000149,distance
1748135020.557,72220.557,3.02,611144233,611144.233,0.2867149999999583,distance
1748135020.573,72220.573,5.11,611159468,611159.468,0.3019499999999198,distance
1748135020.588,72220.588,4.52,611174452,611174.452,0.3169339999999465,distance
1748135020.603,72220.603,4.87,611189423,611189.423,0.3319050000000061,distance
1748135020.618,72220.618,8.35,611204694,611204.694,0.3471759999999904,distance
1748135020.633,72220.633,8.66,611220201,611220.201,0.3626829999999472,distance
1748135020.649,72220.649,8.57,611235689,611235.689,0.3781709999999521,distance
1748135020.664,72220.664,8.66,611251338,611251.338,0.3938200000000051,distance
1748135020.68,72220.68,7.19,611266873,611266.873,0.409355000000005,distance
1748135020.695,72220.695,7.96,611282194,611282.194,0.4246759999999767,distance
1748135020.711,72220.711,8.57,611297572,611297.572,0.4400539999999182,distance
1748135020.951,72220.951,30.38,611537618,611537.618,0.6800999999999249,distance
1748135020.967,72220.967,30.07,611554263,611554.263,0.6967449999999644,distance
1748135021.12,72221.12,45.24,611706944,611706.944,0.849425999999994,distance
1748135021.137,72221.137,44.95,611724261,611724.261,0.8667429999999285,distance
1748135021.299,72221.299,63.96,611886385,611886.385,1.028866999999991,distance
1748135021.318,72221.318,67.62,611904832,611904.832,1.0473140000000285,distance
1748135021.336,72221.336,71.65,611923482,611923.482,1.065964000000008,distance
1748135021.355,72221.355,73.84,611942364,611942.364,1.0848459999999704,distance
1748135021.374,72221.374,69.1,611961267,611961.267,1.1037489999999934,distance
1748135021.393,72221.393,79.09,611980560,611980.56,1.1230419999999413,distance
1748135021.411,72221.411,48.02,611998607,611998.607,1.1410889999999654,distance
1748135021.431,72221.431,84.11,612018025,612018.025,1.160506999999939,distance
1748135021.449,72221.449,61.25,612036513,612036.513,1.1789949999999862,distance
1748135021.469,72221.469,90.44,612056194,612056.194,1.1986759999999776,distance
1748135021.486,72221.486,48.19,612073625,612073.625,1.2161069999999654,distance
1748135021.506,72221.506,96.15,612093684,612093.684,1.2361660000000256,distance
1748135021.527,72221.527,98.42,612114157,612114.157,1.25663899999995,distance
1748135021.547,72221.547,99.54,612134491,612134.491,1.276972999999998,distance
1748135021.568,72221.568,105.7,612155170,612155.17,1.297651999999971,distance
1748135021.588,72221.588,106.58,612175816,612175.816,1.318298000000027,distance
1748135021.609,72221.609,107.04,612196537,612196.537,1.3390190000000075,distance
1748135021.627,72221.627,48.46,612214050,612214.05,1.3565320000000156,distance
1748135021.647,72221.647,101.33,612234536,612234.536,1.377018000000021,distance
1748135021.668,72221.668,106.53,612255237,612255.237,1.3977189999999382,distance
1748135021.685,72221.685,48.19,612272670,612272.67,1.415151999999921,distance
1748135021.705,72221.705,97.98,612292857,612292.857,1.435338999999999,distance
1748135021.723,72221.723,48.04,612310372,612310.372,1.452854000000002,distance
1748135021.743,72221.743,98.57,612330684,612330.684,1.473165999999992,distance
1748135021.764,72221.764,106.54,612351596,612351.596,1.494077999999945,distance
1748135021.785,72221.785,107.02,612372320,612372.32,1.5148019999999178,distance
1748135021.805,72221.805,107.02,612392980,612392.98,1.5354619999999386,distance
1748135021.826,72221.826,107.02,612413695,612413.695,1.5561769999999342,distance
1748135021.868,72221.868,107.02,612455315,612455.315,1.597797000000014,distance
1748135021.885,72221.885,48.19,612472831,612472.831,1.6153130000000149,distance
1748135021.927,72221.927,107.06,612514573,612514.573,1.657055000000014,distance
1748135021.945,72221.945,48.02,612532388,612532.388,1.6748699999999417,distance
1748135021.965,72221.965,99.04,612552894,612552.894,1.6953760000000102,distance
1748135021.986,72221.986,107.02,612573688,612573.688,1.71616999999992,distance
1748135022.025,72222.025,64.55,612612961,612612.961,1.755443000000014,distance
1748135022.046,72222.046,106.64,612633851,612633.851,1.7763330000000224,distance
1748135022.067,72222.067,107.02,612654519,612654.519,1.797001000000023,distance
1748135022.088,72222.088,107.0,612675299,612675.299,1.817780999999968,distance
1748135022.105,72222.105,48.19,612692791,612692.791,1.8352730000000288,distance
1748135022.125,72222.125,98.9,612712997,612712.997,1.8554789999999457,distance
1748135022.143,72222.143,48.02,612730400,612730.4,1.872882000000004,distance
1748135022.185,72222.185,107.15,612772174,612772.174,1.9146559999999224,distance
1748135022.205,72222.205,106.58,612792832,612792.832,1.9353139999999485,distance
1748135022.226,72222.226,106.54,612813535,612813.535,1.9560169999999744,distance
1748135022.247,72222.247,107.51,612834346,612834.346,1.976827999999955,distance
1748135022.267,72222.267,107.57,612855093,612855.093,1.9975749999999837,distance
1748135022.288,72222.288,107.04,612875928,612875.928,2.018410000000017,distance
1748135022.309,72222.309,107.0,612896671,612896.671,2.039152999999942,distance
1748135022.372,72222.372,106.54,612959348,612959.348,2.10182999999995,distance
1748135022.392,72222.392,99.39,612980308,612980.308,2.122790000000009,distance
1748135022.434,72222.434,106.54,613022001,613022.001,2.1644830000000184,distance
1748135022.455,72222.455,107.02,613042625,613042.625,2.1851070000000163,distance
1748135022.476,72222.476,107.15,613064080,613064.08,2.2065619999999626,distance
1748135022.497,72222.497,106.54,613084982,613084.982,2.227463999999941,distance
1748135022.539,72222.539,107.02,613126710,613126.71,2.2691919999999755,distance
1748135022.56,72222.56,106.54,613147490,613147.49,2.2899719999999206,distance
1748135022.601,72222.601,107.02,613189351,613189.351,2.3318329999999605,distance
1748135022.622,72222.622,106.65,613210272,613210.272,2.3527540000000045,distance
1748135022.664,72222.664,107.02,613252055,613252.055,2.394537000000014,distance
1748135022.685,72222.685,107.02,613273090,613273.09,2.4155719999999974,distance
1748135022.706,72222.706,106.56,613293734,613293.734,2.436215999999945,distance
1748135022.727,72222.727,106.14,613314707,613314.707,2.457188999999971,distance
1748135022.747,72222.747,106.27,613335390,613335.39,2.477871999999934,distance
1748135022.768,72222.768,106.16,613356102,613356.102,2.498583999999937,distance
1748135022.789,72222.789,107.0,613376791,613376.791,2.5192729999999983,distance
1748135022.809,72222.809,106.64,613397534,613397.534,2.5400159999999232,distance
1748135022.83,72222.83,106.18,613418260,613418.26,2.5607420000000047,distance
1748135022.851,72222.851,107.02,613438934,613438.934,2.58141599999999,distance
1748135022.872,72222.872,107.02,613459762,613459.762,2.602243999999928,distance
1748135022.892,72222.892,106.56,613480401,613480.401,2.6228830000000016,distance
1748135022.913,72222.913,99.88,613500946,613500.946,2.643427999999972,distance
1748135022.934,72222.934,107.0,613521944,613521.944,2.664425999999935,distance
1748135022.952,72222.952,63.63,613540373,613540.373,2.6828550000000178,distance
1748135022.973,72222.973,107.02,613561118,613561.118,2.7035999999999376,distance
1748135022.994,72222.994,106.65,613582280,613582.28,2.724761999999941,distance
1748135023.015,72223.015,107.02,613602998,613602.998,2.745479999999929,distance
1748135023.036,72223.036,106.54,613623702,613623.702,2.766183999999953,distance
1748135023.098,72223.098,107.0,613686338,613686.338,2.8288199999999506,distance
1748135023.119,72223.119,107.04,613707036,613707.036,2.849517999999989,distance
1748135023.161,72223.161,107.15,613748869,613748.869,2.891350999999986,distance
1748135023.181,72223.181,107.13,613769597,613769.597,2.912078999999949,distance
1748135023.224,72223.224,106.54,613811742,613811.742,2.9542239999999538,distance
1748135023.245,72223.245,106.54,613832748,613832.748,2.9752300000000105,distance
1748135023.265,72223.265,106.54,613853375,613853.375,2.995857000000001,distance
1748135023.286,72223.286,106.16,613873993,613873.993,3.016475000000014,distance
1748135023.306,72223.306,106.62,613894656,613894.656,3.037138000000027,distance
1748135023.327,72223.327,107.02,613915475,613915.475,3.057956999999988,distance
1748135023.348,72223.348,106.53,613936471,613936.471,3.078952999999956,distance
1748135023.369,72223.369,107.04,613957383,613957.383,3.0998650000000225,distance
1748135023.39,72223.39,106.18,613977997,613977.997,3.120478999999932,distance
1748135023.411,72223.411,106.29,613998952,613998.952,3.141434000000004,distance
1748135023.432,72223.432,107.02,614019827,614019.827,3.1623089999999365,distance
1748135023.452,72223.452,106.54,614040475,614040.475,3.182956999999988,distance
1748135023.494,72223.494,107.04,614082689,614082.689,3.225170999999932,distance
1748135023.515,72223.515,106.16,614103414,614103.414,3.245896000000016,distance
1748135023.536,72223.536,107.02,614124123,614124.123,3.266605000000027,distance
1748135023.556,72223.556,107.04,614144774,614144.774,3.2872559999999567,distance
1748135023.577,72223.577,107.02,614165724,614165.724,3.308205999999928,distance
1748135023.598,72223.598,106.54,614186561,614186.561,3.329042999999956,distance
1748135023.619,72223.619,106.16,614207277,614207.277,3.349758999999949,distance
1748135023.64,72223.64,106.53,614228288,614228.288,3.370769999999993,distance
1748135023.661,72223.661,107.04,614249358,614249.358,3.391840000000002,distance
1748135023.682,72223.682,107.04,614270267,614270.267,3.4127489999999625,distance
1748135023.702,72223.702,106.65,614290912,614290.912,3.433394000000021,distance
1748135023.723,72223.723,106.54,614311614,614311.614,3.454095999999936,distance
1748135023.744,72223.744,107.04,614332422,614332.422,3.474903999999924,distance
1748135023.806,72223.806,106.71,614394899,614394.899,3.537380999999982,distance
1748135023.932,72223.932,107.02,614520467,614520.467,3.662949000000026,distance
1748135023.953,72223.953,107.02,614541187,614541.187,3.683669000000009,distance
1748135023.973,72223.973,106.58,614561966,614561.966,3.7044479999999567,distance
1748135024.036,72224.036,106.12,614624395,614624.395,3.7668770000000222,distance
1748135024.056,72224.056,106.62,614645030,614645.03,3.787511999999992,distance
1748135024.078,72224.078,106.53,614666469,614666.469,3.808950999999979,distance
1748135024.099,72224.099,106.14,614687167,614687.167,3.8296490000000176,distance
1748135024.119,72224.119,107.06,614708096,614708.096,3.850577999999928,distance
1748135024.14,72224.14,106.56,614728660,614728.66,3.871141999999963,distance
1748135024.181,72224.181,106.22,614770063,614770.063,3.912545000000023,distance
1748135024.202,72224.202,106.56,614790783,614790.783,3.933265000000006,distance
1748135024.244,72224.244,106.53,614832468,614832.468,3.9749499999999216,distance
1748135024.265,72224.265,106.65,614853347,614853.347,3.995828999999958,distance
1748135024.285,72224.285,106.54,614874030,614874.03,4.016511999999921,distance
1748135024.306,72224.306,107.02,614894832,614894.832,4.037313999999924,distance
1748135024.327,72224.327,106.54,614915490,614915.49,4.05797199999995,distance
1748135024.348,72224.348,107.15,614936452,614936.452,4.078934000000004,distance
1748135024.368,72224.368,107.15,614957176,614957.176,4.099657999999977,distance
1748135024.431,72224.431,106.16,615019711,615019.711,4.162193000000002,distance
1748135024.452,72224.452,106.54,615040427,615040.427,4.182908999999995,distance
1748135024.493,72224.493,107.06,615082086,615082.086,4.224567999999977,distance
1748135024.514,72224.514,107.04,615103074,615103.074,4.245555999999965,distance
1748135024.535,72224.535,106.54,615123728,615123.728,4.266210000000001,distance
1748135024.597,72224.597,106.54,615186350,615186.35,4.32883199999992,distance
1748135024.618,72224.618,107.02,615207023,615207.023,4.349505000000022,distance
